Id,Prediction
"12938",0
"12939",0
"12940",0
"12941",0
"12942",1
"12943",0
"12944",0
"12945",1
"12946",0
"12947",0
"12948",0
"12949",0
"12950",0
"12951",0
"12952",1
"12953",0
"12954",0
"12955",0
"12956",1
"12957",1
"12958",0
"12959",0
"12960",1
"12961",0
"12962",0
"12963",1
"12964",0
"12965",1
"12966",0
"12967",0
"12968",0
"12969",0
"12970",0
"12971",0
"12972",0
"12973",0
"12974",0
"12975",1
"12976",0
"12977",0
"12978",0
"12979",1
"12980",0
"12981",0
"12982",0
"12983",0
"12984",0
"12985",0
"12986",0
"12987",0
"12988",1
"12989",0
"12990",0
"12991",0
"12992",0
"12993",0
"12994",1
"12995",0
"12996",0
"12997",1
"12998",0
"12999",0
"13000",1
"13001",0
"13002",1
"13003",1
"13004",0
"13005",0
"13006",1
"13007",0
"13008",1
"13009",0
"13010",1
"13011",0
"13012",1
"13013",0
"13014",0
"13015",0
"13016",0
"13017",1
"13018",1
"13019",0
"13020",0
"13021",0
"13022",0
"13023",0
"13024",0
"13025",0
"13026",0
"13027",0
"13028",1
"13029",0
"13030",0
"13031",1
"13032",0
"13033",0
"13034",0
"13035",1
"13036",0
"13037",0
"13038",1
"13039",1
"13040",0
"13041",1
"13042",0
"13043",0
"13044",0
"13045",0
"13046",1
"13047",0
"13048",1
"13049",0
"13050",1
"13051",1
"13052",0
"13053",1
"13054",0
"13055",0
"13056",1
"13057",1
"13058",0
"13059",1
"13060",0
"13061",1
"13062",0
"13063",1
"13064",0
"13065",0
"13066",0
"13067",1
"13068",0
"13069",0
"13070",0
"13071",0
"13072",1
"13073",0
"13074",0
"13075",1
"13076",0
"13077",0
"13078",0
"13079",1
"13080",1
"13081",1
"13082",0
"13083",1
"13084",0
"13085",0
"13086",0
"13087",0
"13088",0
"13089",0
"13090",0
"13091",0
"13092",1
"13093",0
"13094",0
"13095",0
"13096",1
"13097",0
"13098",0
"13099",0
"13100",0
"13101",0
"13102",0
"13103",0
"13104",0
"13105",1
"13106",0
"13107",0
"13108",0
"13109",0
"13110",0
"13111",0
"13112",0
"13113",0
"13114",0
"13115",1
"13116",0
"13117",0
"13118",1
"13119",0
"13120",0
"13121",0
"13122",1
"13123",0
"13124",1
"13125",1
"13126",1
"13127",0
"13128",0
"13129",1
"13130",0
"13131",0
"13132",0
"13133",1
"13134",1
"13135",0
"13136",0
"13137",0
"13138",0
"13139",0
"13140",0
"13141",0
"13142",0
"13143",0
"13144",0
"13145",1
"13146",0
"13147",1
"13148",0
"13149",0
"13150",0
"13151",0
"13152",0
"13153",1
"13154",0
"13155",0
"13156",1
"13157",1
"13158",0
"13159",0
"13160",0
"13161",0
"13162",1
"13163",0
"13164",1
"13165",0
"13166",0
"13167",1
"13168",0
"13169",0
"13170",0
"13171",1
"13172",1
"13173",1
"13174",1
"13175",0
"13176",1
"13177",0
"13178",0
"13179",0
"13180",0
"13181",0
"13182",1
"13183",1
"13184",0
"13185",0
"13186",1
"13187",0
"13188",0
"13189",0
"13190",0
"13191",1
"13192",0
"13193",0
"13194",1
"13195",0
"13196",1
"13197",0
"13198",0
"13199",0
"13200",0
"13201",0
"13202",0
"13203",0
"13204",1
"13205",0
"13206",0
"13207",0
"13208",0
"13209",0
"13210",0
"13211",0
"13212",0
"13213",0
"13214",0
"13215",0
"13216",0
"13217",1
"13218",0
"13219",0
"13220",0
"13221",0
"13222",1
"13223",0
"13224",1
"13225",0
"13226",0
"13227",1
"13228",0
"13229",0
"13230",0
"13231",0
"13232",0
"13233",1
"13234",1
"13235",1
"13236",0
"13237",0
"13238",0
"13239",1
"13240",0
"13241",1
"13242",0
"13243",0
"13244",0
"13245",0
"13246",0
"13247",1
"13248",0
"13249",0
"13250",0
"13251",0
"13252",0
"13253",0
"13254",0
"13255",0
"13256",1
"13257",0
"13258",0
"13259",1
"13260",0
"13261",1
"13262",1
"13263",0
"13264",1
"13265",0
"13266",1
"13267",0
"13268",0
"13269",0
"13270",0
"13271",0
"13272",1
"13273",0
"13274",1
"13275",1
"13276",0
"13277",0
"13278",0
"13279",0
"13280",0
"13281",0
"13282",0
"13283",0
"13284",0
"13285",1
"13286",0
"13287",0
"13288",0
"13289",0
"13290",0
"13291",1
"13292",0
"13293",0
"13294",0
"13295",0
"13296",0
"13297",0
"13298",1
"13299",0
"13300",0
"13301",0
"13302",1
"13303",0
"13304",1
"13305",0
"13306",0
"13307",1
"13308",1
"13309",0
"13310",0
"13311",0
"13312",1
"13313",1
"13314",0
"13315",0
"13316",0
"13317",0
"13318",0
"13319",0
"13320",0
"13321",0
"13322",0
"13323",0
"13324",0
"13325",0
"13326",0
"13327",1
"13328",1
"13329",0
"13330",0
"13331",0
"13332",1
"13333",0
"13334",0
"13335",1
"13336",0
"13337",0
"13338",1
"13339",0
"13340",1
"13341",0
"13342",0
"13343",0
"13344",1
"13345",1
"13346",0
"13347",0
"13348",1
"13349",1
"13350",0
"13351",0
"13352",1
"13353",0
"13354",0
"13355",0
"13356",0
"13357",1
"13358",1
"13359",0
"13360",0
"13361",0
"13362",0
"13363",0
"13364",0
"13365",1
"13366",0
"13367",1
"13368",0
"13369",0
"13370",0
"13371",0
"13372",1
"13373",0
"13374",0
"13375",0
"13376",0
"13377",1
"13378",1
"13379",0
"13380",0
"13381",1
"13382",0
"13383",0
"13384",0
"13385",0
"13386",0
"13387",0
"13388",1
"13389",0
"13390",0
"13391",0
"13392",0
"13393",1
"13394",1
"13395",0
"13396",0
"13397",0
"13398",1
"13399",0
"13400",1
"13401",0
"13402",0
"13403",1
"13404",1
"13405",0
"13406",0
"13407",1
"13408",0
"13409",1
"13410",1
"13411",1
"13412",0
"13413",0
"13414",1
"13415",0
"13416",0
"13417",0
"13418",1
"13419",0
"13420",0
"13421",1
"13422",1
"13423",0
"13424",1
"13425",0
"13426",0
"13427",1
"13428",1
"13429",0
"13430",1
"13431",0
"13432",0
"13433",0
"13434",0
"13435",0
"13436",0
"13437",1
"13438",0
"13439",0
"13440",0
"13441",0
"13442",1
"13443",0
"13444",0
"13445",0
"13446",1
"13447",0
"13448",0
"13449",0
"13450",0
"13451",1
"13452",1
"13453",1
"13454",1
"13455",1
"13456",0
"13457",0
"13458",0
"13459",0
"13460",0
"13461",0
"13462",0
"13463",1
"13464",0
"13465",0
"13466",0
"13467",0
"13468",0
"13469",0
"13470",0
"13471",1
"13472",0
"13473",0
"13474",1
"13475",1
"13476",1
"13477",0
"13478",1
"13479",0
"13480",0
"13481",0
"13482",0
"13483",0
"13484",1
"13485",0
"13486",0
"13487",0
"13488",0
"13489",0
"13490",1
"13491",1
"13492",0
"13493",0
"13494",0
"13495",0
"13496",0
"13497",0
"13498",1
"13499",0
"13500",1
"13501",1
"13502",0
"13503",0
"13504",1
"13505",1
"13506",1
"13507",0
"13508",0
"13509",0
"13510",0
"13511",0
"13512",1
"13513",0
"13514",0
"13515",0
"13516",1
"13517",0
"13518",0
"13519",0
"13520",0
"13521",0
"13522",0
"13523",0
"13524",1
"13525",1
"13526",0
"13527",0
"13528",0
"13529",1
"13530",1
"13531",0
"13532",0
"13533",0
"13534",1
"13535",0
"13536",1
"13537",0
"13538",0
"13539",0
"13540",0
"13541",0
"13542",1
"13543",0
"13544",0
"13545",0
"13546",1
"13547",1
"13548",1
"13549",0
"13550",0
"13551",0
"13552",0
"13553",1
"13554",0
"13555",0
"13556",0
"13557",0
"13558",0
"13559",1
"13560",1
"13561",0
"13562",0
"13563",0
"13564",0
"13565",0
"13566",0
"13567",0
"13568",1
"13569",0
"13570",0
"13571",0
"13572",0
"13573",0
"13574",0
"13575",1
"13576",1
"13577",0
"13578",1
"13579",0
"13580",1
"13581",1
"13582",0
"13583",0
"13584",0
"13585",0
"13586",0
"13587",0
"13588",0
"13589",1
"13590",0
"13591",0
"13592",0
"13593",0
"13594",1
"13595",0
"13596",0
"13597",0
"13598",0
"13599",1
"13600",1
"13601",1
"13602",0
"13603",0
"13604",1
"13605",0
"13606",0
"13607",0
"13608",0
"13609",1
"13610",1
"13611",1
"13612",0
"13613",1
"13614",1
"13615",1
"13616",1
"13617",0
"13618",0
"13619",0
"13620",0
"13621",0
"13622",1
"13623",0
"13624",0
"13625",0
"13626",0
"13627",1
"13628",1
"13629",1
"13630",0
"13631",0
"13632",0
"13633",0
"13634",0
"13635",0
"13636",1
"13637",0
"13638",0
"13639",0
"13640",1
"13641",0
"13642",0
"13643",1
"13644",0
"13645",0
"13646",0
"13647",0
"13648",0
"13649",1
"13650",0
"13651",0
"13652",0
"13653",0
"13654",0
"13655",0
"13656",1
"13657",0
"13658",0
"13659",0
"13660",0
"13661",1
"13662",1
"13663",1
"13664",1
"13665",1
"13666",0
"13667",1
"13668",0
"13669",0
"13670",0
"13671",1
"13672",0
"13673",0
"13674",0
"13675",1
"13676",0
"13677",0
"13678",1
"13679",0
"13680",0
"13681",1
"13682",0
"13683",0
"13684",1
"13685",1
"13686",1
"13687",1
"13688",0
"13689",1
"13690",0
"13691",0
"13692",0
"13693",0
"13694",0
"13695",1
"13696",1
"13697",0
"13698",0
"13699",0
"13700",0
"13701",1
"13702",1
"13703",0
"13704",1
"13705",0
"13706",0
"13707",0
"13708",0
"13709",1
"13710",1
"13711",1
"13712",1
"13713",0
"13714",0
"13715",0
"13716",1
"13717",0
"13718",0
"13719",0
"13720",0
"13721",1
"13722",0
"13723",0
"13724",0
"13725",0
"13726",0
"13727",1
"13728",1
"13729",1
"13730",0
"13731",1
"13732",1
"13733",0
"13734",0
"13735",1
"13736",1
"13737",1
"13738",0
"13739",1
"13740",1
"13741",0
"13742",0
"13743",0
"13744",0
"13745",1
"13746",0
"13747",1
"13748",0
"13749",0
"13750",0
"13751",0
"13752",0
"13753",0
"13754",0
"13755",1
"13756",0
"13757",1
"13758",0
"13759",0
"13760",0
"13761",1
"13762",0
"13763",1
"13764",1
"13765",0
"13766",0
"13767",0
"13768",0
"13769",0
"13770",1
"13771",1
"13772",0
"13773",0
"13774",0
"13775",1
"13776",0
"13777",0
"13778",1
"13779",0
"13780",1
"13781",0
"13782",0
"13783",0
"13784",0
"13785",0
"13786",1
"13787",1
"13788",1
"13789",1
"13790",0
"13791",0
"13792",1
"13793",1
"13794",0
"13795",1
"13796",1
"13797",1
"13798",1
"13799",1
"13800",0
"13801",0
"13802",1
"13803",0
"13804",0
"13805",0
"13806",0
"13807",0
"13808",0
"13809",0
"13810",0
"13811",0
"13812",1
"13813",1
"13814",0
"13815",1
"13816",0
"13817",0
"13818",0
"13819",0
"13820",0
"13821",0
"13822",1
"13823",0
"13824",0
"13825",0
"13826",1
"13827",0
"13828",1
"13829",0
"13830",0
"13831",1
"13832",0
"13833",1
"13834",1
"13835",0
"13836",1
"13837",0
"13838",0
"13839",0
"13840",0
"13841",1
"13842",0
"13843",0
"13844",0
"13845",1
"13846",1
"13847",0
"13848",1
"13849",1
"13850",0
"13851",0
"13852",0
"13853",0
"13854",0
"13855",1
"13856",1
"13857",0
"13858",0
"13859",0
"13860",0
"13861",1
"13862",0
"13863",0
"13864",0
"13865",1
"13866",0
"13867",1
"13868",1
"13869",0
"13870",1
"13871",1
"13872",0
"13873",1
"13874",0
"13875",0
"13876",0
"13877",1
"13878",1
"13879",0
"13880",0
"13881",0
"13882",0
"13883",0
"13884",0
"13885",0
"13886",0
"13887",1
"13888",0
"13889",0
"13890",0
"13891",0
"13892",0
"13893",0
"13894",1
"13895",0
"13896",0
"13897",1
"13898",0
"13899",0
"13900",1
"13901",0
"13902",1
"13903",1
"13904",1
"13905",0
"13906",0
"13907",1
"13908",0
"13909",0
"13910",0
"13911",0
"13912",1
"13913",0
"13914",1
"13915",0
"13916",0
"13917",0
"13918",0
"13919",0
"13920",1
"13921",1
"13922",0
"13923",0
"13924",0
"13925",1
"13926",0
"13927",0
"13928",0
"13929",1
"13930",0
"13931",0
"13932",0
"13933",0
"13934",0
"13935",1
"13936",1
"13937",0
"13938",0
"13939",1
"13940",0
"13941",0
"13942",1
"13943",0
"13944",0
"13945",1
"13946",1
"13947",0
"13948",0
"13949",0
"13950",1
"13951",0
"13952",0
"13953",1
"13954",0
"13955",0
"13956",0
"13957",0
"13958",0
"13959",0
"13960",1
"13961",0
"13962",1
"13963",0
"13964",0
"13965",1
"13966",0
"13967",1
"13968",0
"13969",0
"13970",0
"13971",0
"13972",0
"13973",0
"13974",1
"13975",1
"13976",1
"13977",1
"13978",0
"13979",1
"13980",1
"13981",0
"13982",1
"13983",0
"13984",0
"13985",0
"13986",0
"13987",1
"13988",1
"13989",0
"13990",1
"13991",0
"13992",1
"13993",1
"13994",1
"13995",0
"13996",1
"13997",0
"13998",0
"13999",0
"14000",0
"14001",0
"14002",1
"14003",0
"14004",0
"14005",1
"14006",0
"14007",0
"14008",1
"14009",0
"14010",0
"14011",0
"14012",1
"14013",0
"14014",0
"14015",0
"14016",0
"14017",0
"14018",1
"14019",1
"14020",0
"14021",0
"14022",0
"14023",0
"14024",0
"14025",0
"14026",1
"14027",1
"14028",0
"14029",0
"14030",0
"14031",1
"14032",0
"14033",1
"14034",0
"14035",0
"14036",0
"14037",0
"14038",1
"14039",0
"14040",0
"14041",0
"14042",0
"14043",0
"14044",0
"14045",0
"14046",0
"14047",0
"14048",1
"14049",0
"14050",0
"14051",0
"14052",0
"14053",1
"14054",1
"14055",0
"14056",0
"14057",0
"14058",0
"14059",0
"14060",0
"14061",1
"14062",0
"14063",0
"14064",1
"14065",1
"14066",0
"14067",0
"14068",0
"14069",1
"14070",1
"14071",0
"14072",0
"14073",0
"14074",0
"14075",1
"14076",1
"14077",0
"14078",1
"14079",0
"14080",1
"14081",1
"14082",0
"14083",0
"14084",0
"14085",0
"14086",0
"14087",1
"14088",0
"14089",0
"14090",1
"14091",0
"14092",0
"14093",0
"14094",1
"14095",0
"14096",0
"14097",1
"14098",0
"14099",0
"14100",1
"14101",0
"14102",1
"14103",0
"14104",0
"14105",1
"14106",0
"14107",0
"14108",0
"14109",0
"14110",1
"14111",0
"14112",1
"14113",0
"14114",0
"14115",1
"14116",0
"14117",0
"14118",0
"14119",0
"14120",1
"14121",0
"14122",1
"14123",0
"14124",0
"14125",0
"14126",0
"14127",0
"14128",0
"14129",0
"14130",1
"14131",0
"14132",1
"14133",0
"14134",0
"14135",0
"14136",0
"14137",0
"14138",0
"14139",1
"14140",1
"14141",0
"14142",0
"14143",0
"14144",1
"14145",0
"14146",0
"14147",1
"14148",0
"14149",0
"14150",1
"14151",0
"14152",0
"14153",0
"14154",0
"14155",0
"14156",1
"14157",0
"14158",0
"14159",0
"14160",0
"14161",0
"14162",0
"14163",1
"14164",0
"14165",0
"14166",0
"14167",1
"14168",0
"14169",1
"14170",0
"14171",1
"14172",1
"14173",1
"14174",0
"14175",1
"14176",0
"14177",1
"14178",0
"14179",0
"14180",0
"14181",0
"14182",1
"14183",0
"14184",0
"14185",0
"14186",0
"14187",1
"14188",0
"14189",0
"14190",0
"14191",0
"14192",1
"14193",1
"14194",1
"14195",0
"14196",0
"14197",0
"14198",0
"14199",1
"14200",1
"14201",0
"14202",1
"14203",0
"14204",1
"14205",0
"14206",0
"14207",0
"14208",0
"14209",0
"14210",0
"14211",1
"14212",1
"14213",1
"14214",0
"14215",0
"14216",1
"14217",1
"14218",0
"14219",0
"14220",1
"14221",0
"14222",0
"14223",0
"14224",0
"14225",0
"14226",0
"14227",0
"14228",1
"14229",1
"14230",1
"14231",0
"14232",1
"14233",0
"14234",1
"14235",0
"14236",0
"14237",0
"14238",0
"14239",1
"14240",0
"14241",0
"14242",1
"14243",1
"14244",0
"14245",1
"14246",0
"14247",0
"14248",0
"14249",1
"14250",0
"14251",1
"14252",0
"14253",1
"14254",0
"14255",0
"14256",0
"14257",0
"14258",0
"14259",0
"14260",1
"14261",1
"14262",0
"14263",1
"14264",0
"14265",0
"14266",0
"14267",0
"14268",0
"14269",0
"14270",1
"14271",1
"14272",1
"14273",0
"14274",1
"14275",0
"14276",0
"14277",0
"14278",1
"14279",1
"14280",1
"14281",0
"14282",1
"14283",1
"14284",0
"14285",0
"14286",0
"14287",1
"14288",1
"14289",0
"14290",1
"14291",0
"14292",0
"14293",1
"14294",0
"14295",0
"14296",1
"14297",1
"14298",0
"14299",0
"14300",1
"14301",1
"14302",0
"14303",1
"14304",1
"14305",0
"14306",0
"14307",1
"14308",0
"14309",0
"14310",0
"14311",1
"14312",1
"14313",1
"14314",0
"14315",0
"14316",0
"14317",0
"14318",0
"14319",0
"14320",0
"14321",0
"14322",0
"14323",0
"14324",0
"14325",0
"14326",0
"14327",1
"14328",1
"14329",1
"14330",0
"14331",0
"14332",0
"14333",1
"14334",0
"14335",1
"14336",0
"14337",1
"14338",0
"14339",1
"14340",1
"14341",0
"14342",0
"14343",0
"14344",1
"14345",0
"14346",0
"14347",0
"14348",0
"14349",1
"14350",0
"14351",0
"14352",0
"14353",1
"14354",1
"14355",1
"14356",1
"14357",1
"14358",0
"14359",0
"14360",0
"14361",0
"14362",1
"14363",0
"14364",0
"14365",0
"14366",0
"14367",0
"14368",1
"14369",0
"14370",0
"14371",0
"14372",1
"14373",1
"14374",1
"14375",0
"14376",0
"14377",1
"14378",1
"14379",1
"14380",0
"14381",0
"14382",1
"14383",1
"14384",0
"14385",0
"14386",0
"14387",0
"14388",0
"14389",0
"14390",0
"14391",1
"14392",0
"14393",0
"14394",0
"14395",0
"14396",1
"14397",1
"14398",1
"14399",0
"14400",0
"14401",0
"14402",0
"14403",1
"14404",0
"14405",1
"14406",0
"14407",1
"14408",0
"14409",0
"14410",0
"14411",0
"14412",0
"14413",1
"14414",0
"14415",1
"14416",1
"14417",1
"14418",0
"14419",0
"14420",0
"14421",1
"14422",1
"14423",0
"14424",0
"14425",0
"14426",0
"14427",1
"14428",0
"14429",1
"14430",1
"14431",1
"14432",0
"14433",0
"14434",0
"14435",0
"14436",0
"14437",1
"14438",1
"14439",0
"14440",1
"14441",0
"14442",1
"14443",0
"14444",1
"14445",0
"14446",0
"14447",0
"14448",0
"14449",1
"14450",1
"14451",0
"14452",1
"14453",0
"14454",1
"14455",0
"14456",1
"14457",0
"14458",0
"14459",0
"14460",1
"14461",0
"14462",1
"14463",1
"14464",1
"14465",0
"14466",1
"14467",0
"14468",0
"14469",0
"14470",0
"14471",0
"14472",1
"14473",0
"14474",0
"14475",0
"14476",1
"14477",0
"14478",0
"14479",0
"14480",0
"14481",0
"14482",0
"14483",0
"14484",1
"14485",0
"14486",0
"14487",0
"14488",0
"14489",0
"14490",0
"14491",1
"14492",0
"14493",0
"14494",0
"14495",1
"14496",0
"14497",1
"14498",0
"14499",0
"14500",1
"14501",0
"14502",0
"14503",0
"14504",1
"14505",1
"14506",0
"14507",1
"14508",1
"14509",0
"14510",0
"14511",0
"14512",0
"14513",0
"14514",0
"14515",0
"14516",0
"14517",0
"14518",1
"14519",0
"14520",0
"14521",0
"14522",1
"14523",1
"14524",0
"14525",0
"14526",0
"14527",1
"14528",0
"14529",0
"14530",1
"14531",1
"14532",0
"14533",1
"14534",0
"14535",1
"14536",0
"14537",0
"14538",0
"14539",0
"14540",0
"14541",0
"14542",1
"14543",1
"14544",0
"14545",0
"14546",1
"14547",0
"14548",0
"14549",0
"14550",1
"14551",1
"14552",0
"14553",0
"14554",0
"14555",0
"14556",1
"14557",0
"14558",0
"14559",1
"14560",1
"14561",0
"14562",0
"14563",0
"14564",1
"14565",0
"14566",0
"14567",0
"14568",0
"14569",1
"14570",0
"14571",0
"14572",1
"14573",0
"14574",1
"14575",1
"14576",0
"14577",0
"14578",1
"14579",1
"14580",1
"14581",0
"14582",0
"14583",1
"14584",1
"14585",0
"14586",1
"14587",1
"14588",1
"14589",1
"14590",0
"14591",1
"14592",1
"14593",0
"14594",0
"14595",0
"14596",0
"14597",1
"14598",0
"14599",0
"14600",1
"14601",1
"14602",0
"14603",0
"14604",1
"14605",0
"14606",0
"14607",0
"14608",1
"14609",0
"14610",1
"14611",1
"14612",0
"14613",1
"14614",1
"14615",1
"14616",1
"14617",0
"14618",0
"14619",1
"14620",0
"14621",1
"14622",1
"14623",0
"14624",0
"14625",0
"14626",0
"14627",0
"14628",1
"14629",1
"14630",0
"14631",0
"14632",0
"14633",1
"14634",0
"14635",1
"14636",0
"14637",0
"14638",1
"14639",0
"14640",1
"14641",0
"14642",1
"14643",0
"14644",0
"14645",0
"14646",0
"14647",0
"14648",0
"14649",1
"14650",0
"14651",1
"14652",0
"14653",0
"14654",0
"14655",0
"14656",0
"14657",0
"14658",1
"14659",1
"14660",0
"14661",1
"14662",1
"14663",1
"14664",1
"14665",0
"14666",0
"14667",0
"14668",1
"14669",0
"14670",1
"14671",0
"14672",0
"14673",0
"14674",0
"14675",0
"14676",0
"14677",0
"14678",0
"14679",1
"14680",0
"14681",0
"14682",1
"14683",1
"14684",1
"14685",0
"14686",0
"14687",0
"14688",0
"14689",0
"14690",1
"14691",0
"14692",0
"14693",1
"14694",0
"14695",0
"14696",1
"14697",1
"14698",0
"14699",0
"14700",0
"14701",1
"14702",1
"14703",0
"14704",1
"14705",0
"14706",0
"14707",0
"14708",0
"14709",0
"14710",0
"14711",0
"14712",0
"14713",0
"14714",0
"14715",0
"14716",0
"14717",1
"14718",0
"14719",0
"14720",0
"14721",1
"14722",1
"14723",0
"14724",0
"14725",1
"14726",0
"14727",0
"14728",1
"14729",0
"14730",0
"14731",1
"14732",0
"14733",1
"14734",1
"14735",0
"14736",0
"14737",0
"14738",1
"14739",0
"14740",0
"14741",1
"14742",1
"14743",0
"14744",1
"14745",0
"14746",1
"14747",0
"14748",0
"14749",1
"14750",1
"14751",0
"14752",0
"14753",1
"14754",0
"14755",1
"14756",0
"14757",0
"14758",0
"14759",1
"14760",0
"14761",0
"14762",0
"14763",0
"14764",0
"14765",0
"14766",0
"14767",0
"14768",0
"14769",0
"14770",1
"14771",0
"14772",0
"14773",1
"14774",0
"14775",0
"14776",0
"14777",0
"14778",1
"14779",0
"14780",0
"14781",0
"14782",0
"14783",0
"14784",0
"14785",0
"14786",0
"14787",1
"14788",0
"14789",0
"14790",0
"14791",0
"14792",0
"14793",0
"14794",1
"14795",0
"14796",1
"14797",0
"14798",1
"14799",0
"14800",0
"14801",0
"14802",0
"14803",0
"14804",0
"14805",1
"14806",0
"14807",1
"14808",1
"14809",1
"14810",0
"14811",1
"14812",0
"14813",0
"14814",1
"14815",0
"14816",0
"14817",0
"14818",0
"14819",1
"14820",0
"14821",0
"14822",0
"14823",0
"14824",0
"14825",1
"14826",0
"14827",0
"14828",0
"14829",0
"14830",0
"14831",0
"14832",0
"14833",0
"14834",0
"14835",0
"14836",0
"14837",1
"14838",0
"14839",0
"14840",0
"14841",0
"14842",0
"14843",0
"14844",0
"14845",0
"14846",1
"14847",0
"14848",0
"14849",0
"14850",0
"14851",1
"14852",1
"14853",0
"14854",0
"14855",1
"14856",0
"14857",1
"14858",0
"14859",0
"14860",1
"14861",1
"14862",0
"14863",0
"14864",0
"14865",0
"14866",0
"14867",0
"14868",0
"14869",0
"14870",0
"14871",0
"14872",1
"14873",0
"14874",0
"14875",0
"14876",0
"14877",1
"14878",1
"14879",0
"14880",1
"14881",0
"14882",0
"14883",1
"14884",0
"14885",0
"14886",0
"14887",0
"14888",0
"14889",0
"14890",1
"14891",0
"14892",1
"14893",0
"14894",0
"14895",0
"14896",1
"14897",0
"14898",1
"14899",1
"14900",1
"14901",0
"14902",0
"14903",0
"14904",0
"14905",0
"14906",0
"14907",1
"14908",0
"14909",1
"14910",0
"14911",1
"14912",1
"14913",1
"14914",1
"14915",1
"14916",0
"14917",1
"14918",1
"14919",0
"14920",0
"14921",0
"14922",0
"14923",0
"14924",0
"14925",0
"14926",0
"14927",0
"14928",1
"14929",0
"14930",1
"14931",0
"14932",1
"14933",0
"14934",0
"14935",1
"14936",0
"14937",0
"14938",1
"14939",0
"14940",1
"14941",0
"14942",0
"14943",1
"14944",0
"14945",1
"14946",0
"14947",0
"14948",0
"14949",0
"14950",1
"14951",0
"14952",0
"14953",1
"14954",0
"14955",0
"14956",1
"14957",0
"14958",0
"14959",1
"14960",1
"14961",0
"14962",1
"14963",0
"14964",0
"14965",0
"14966",1
"14967",1
"14968",0
"14969",0
"14970",0
"14971",0
"14972",0
"14973",0
"14974",0
"14975",0
"14976",0
"14977",0
"14978",1
"14979",0
"14980",0
"14981",0
"14982",1
"14983",0
"14984",1
"14985",1
"14986",1
"14987",1
"14988",1
"14989",0
"14990",0
"14991",0
"14992",0
"14993",0
"14994",1
"14995",1
"14996",1
"14997",1
"14998",1
"14999",0
"15000",0
"15001",0
"15002",1
"15003",0
"15004",0
"15005",0
"15006",0
"15007",0
"15008",0
"15009",0
"15010",0
"15011",0
"15012",1
"15013",1
"15014",1
"15015",1
"15016",0
"15017",0
"15018",1
"15019",1
"15020",0
"15021",0
"15022",0
"15023",1
"15024",0
"15025",0
"15026",0
"15027",0
"15028",0
"15029",0
"15030",0
"15031",1
"15032",1
"15033",0
"15034",0
"15035",1
"15036",0
"15037",1
"15038",0
"15039",1
"15040",0
"15041",0
"15042",0
"15043",0
"15044",0
"15045",0
"15046",1
"15047",0
"15048",0
"15049",0
"15050",0
"15051",0
"15052",1
"15053",1
"15054",0
"15055",0
"15056",0
"15057",0
"15058",1
"15059",1
"15060",0
"15061",1
"15062",0
"15063",0
"15064",0
"15065",1
"15066",0
"15067",1
"15068",0
"15069",1
"15070",0
"15071",1
"15072",1
"15073",0
"15074",1
"15075",0
"15076",0
"15077",0
"15078",0
"15079",1
"15080",1
"15081",0
"15082",0
"15083",0
"15084",0
"15085",1
"15086",0
"15087",0
"15088",0
"15089",1
"15090",0
"15091",0
"15092",1
"15093",1
"15094",1
"15095",0
"15096",0
"15097",0
"15098",0
"15099",1
"15100",1
"15101",0
"15102",0
"15103",0
"15104",1
"15105",0
