Id,Prediction
"12877",0
"12878",0
"12879",0
"12880",0
"12881",0
"12882",0
"12883",0
"12884",1
"12885",1
"12886",0
"12887",0
"12888",0
"12889",0
"12890",0
"12891",0
"12892",1
"12893",0
"12894",0
"12895",1
"12896",0
"12897",0
"12898",0
"12899",0
"12900",1
"12901",0
"12902",1
"12903",0
"12904",0
"12905",0
"12906",1
"12907",0
"12908",0
"12909",0
"12910",0
"12911",0
"12912",0
"12913",0
"12914",0
"12915",0
"12916",1
"12917",0
"12918",1
"12919",1
"12920",1
"12921",0
"12922",1
"12923",0
"12924",0
"12925",1
"12926",1
"12927",0
"12928",0
"12929",0
"12930",0
"12931",0
"12932",1
"12933",0
"12934",1
"12935",0
"12936",0
"12937",1
"12938",0
"12939",0
"12940",0
"12941",0
"12942",0
"12943",1
"12944",0
"12945",0
"12946",1
"12947",0
"12948",0
"12949",0
"12950",0
"12951",0
"12952",0
"12953",1
"12954",0
"12955",0
"12956",0
"12957",1
"12958",1
"12959",0
"12960",0
"12961",1
"12962",0
"12963",0
"12964",1
"12965",0
"12966",1
"12967",0
"12968",0
"12969",0
"12970",0
"12971",0
"12972",0
"12973",0
"12974",0
"12975",0
"12976",1
"12977",0
"12978",0
"12979",0
"12980",1
"12981",0
"12982",0
"12983",0
"12984",0
"12985",0
"12986",0
"12987",0
"12988",0
"12989",1
"12990",0
"12991",0
"12992",0
"12993",0
"12994",0
"12995",1
"12996",0
"12997",0
"12998",1
"12999",0
"13000",0
"13001",1
"13002",0
"13003",1
"13004",1
"13005",0
"13006",0
"13007",1
"13008",0
"13009",1
"13010",0
"13011",1
"13012",0
"13013",1
"13014",0
"13015",0
"13016",0
"13017",0
"13018",1
"13019",1
"13020",0
"13021",0
"13022",0
"13023",0
"13024",0
"13025",0
"13026",0
"13027",0
"13028",0
"13029",1
"13030",0
"13031",0
"13032",1
"13033",0
"13034",0
"13035",0
"13036",1
"13037",0
"13038",0
"13039",1
"13040",1
"13041",0
"13042",1
"13043",0
"13044",0
"13045",0
"13046",0
"13047",1
"13048",0
"13049",1
"13050",0
"13051",1
"13052",1
"13053",0
"13054",1
"13055",0
"13056",0
"13057",1
"13058",1
"13059",0
"13060",1
"13061",0
"13062",1
"13063",0
"13064",1
"13065",0
"13066",0
"13067",0
"13068",1
"13069",0
"13070",0
"13071",0
"13072",0
"13073",1
"13074",0
"13075",0
"13076",1
"13077",0
"13078",0
"13079",0
"13080",1
"13081",1
"13082",1
"13083",0
"13084",1
"13085",0
"13086",0
"13087",0
"13088",0
"13089",0
"13090",0
"13091",0
"13092",0
"13093",1
"13094",0
"13095",0
"13096",0
"13097",1
"13098",0
"13099",0
"13100",0
"13101",0
"13102",0
"13103",0
"13104",0
"13105",0
"13106",1
"13107",0
"13108",0
"13109",0
"13110",0
"13111",0
"13112",0
"13113",0
"13114",0
"13115",0
"13116",1
"13117",0
"13118",0
"13119",1
"13120",0
"13121",0
"13122",0
"13123",1
"13124",0
"13125",1
"13126",1
"13127",1
"13128",0
"13129",0
"13130",1
"13131",0
"13132",0
"13133",0
"13134",1
"13135",1
"13136",0
"13137",0
"13138",0
"13139",0
"13140",0
"13141",0
"13142",0
"13143",0
"13144",0
"13145",0
"13146",1
"13147",0
"13148",1
"13149",0
"13150",0
"13151",0
"13152",0
"13153",0
"13154",1
"13155",0
"13156",0
"13157",1
"13158",1
"13159",0
"13160",0
"13161",0
"13162",0
"13163",1
"13164",0
"13165",1
"13166",0
"13167",0
"13168",1
"13169",0
"13170",0
"13171",0
"13172",1
"13173",1
"13174",1
"13175",1
"13176",0
"13177",1
"13178",0
"13179",0
"13180",0
"13181",0
"13182",0
"13183",1
"13184",1
"13185",0
"13186",0
"13187",1
"13188",0
"13189",0
"13190",0
"13191",0
"13192",1
"13193",0
"13194",0
"13195",1
"13196",0
"13197",1
"13198",0
"13199",0
"13200",0
"13201",0
"13202",0
"13203",0
"13204",0
"13205",1
"13206",0
"13207",0
"13208",0
"13209",0
"13210",0
"13211",0
"13212",0
"13213",0
"13214",0
"13215",0
"13216",0
"13217",0
"13218",1
"13219",0
"13220",0
"13221",0
"13222",0
"13223",1
"13224",0
"13225",1
"13226",0
"13227",0
"13228",1
"13229",0
"13230",0
"13231",0
"13232",0
"13233",0
"13234",1
"13235",1
"13236",1
"13237",0
"13238",0
"13239",0
"13240",1
"13241",0
"13242",1
"13243",0
"13244",0
"13245",0
"13246",0
"13247",0
"13248",1
"13249",0
"13250",0
"13251",0
"13252",0
"13253",0
"13254",0
"13255",0
"13256",0
"13257",1
"13258",0
"13259",0
"13260",1
"13261",0
"13262",1
"13263",1
"13264",0
"13265",1
"13266",0
"13267",1
"13268",0
"13269",0
"13270",0
"13271",0
"13272",0
"13273",1
"13274",0
"13275",1
"13276",1
"13277",0
"13278",0
"13279",0
"13280",0
"13281",0
"13282",0
"13283",0
"13284",0
"13285",0
"13286",1
"13287",0
"13288",0
"13289",0
"13290",0
"13291",0
"13292",1
"13293",0
"13294",0
"13295",0
"13296",0
"13297",0
"13298",0
"13299",1
"13300",0
"13301",0
"13302",0
"13303",1
"13304",0
"13305",1
"13306",0
"13307",0
"13308",1
"13309",1
"13310",0
"13311",0
"13312",0
"13313",1
"13314",1
"13315",0
"13316",0
"13317",0
"13318",0
"13319",0
"13320",0
"13321",0
"13322",0
"13323",0
"13324",0
"13325",0
"13326",0
"13327",0
"13328",1
"13329",1
"13330",0
"13331",0
"13332",0
"13333",1
"13334",0
"13335",0
"13336",1
"13337",0
"13338",0
"13339",1
"13340",0
"13341",1
"13342",0
"13343",0
"13344",0
"13345",1
"13346",1
"13347",0
"13348",0
"13349",1
"13350",1
"13351",0
"13352",0
"13353",1
"13354",0
"13355",0
"13356",0
"13357",0
"13358",1
"13359",1
"13360",0
"13361",0
"13362",0
"13363",0
"13364",0
"13365",0
"13366",1
"13367",0
"13368",1
"13369",0
"13370",0
"13371",0
"13372",0
"13373",1
"13374",0
"13375",0
"13376",0
"13377",0
"13378",1
"13379",1
"13380",0
"13381",0
"13382",1
"13383",0
"13384",0
"13385",0
"13386",0
"13387",0
"13388",0
"13389",1
"13390",0
"13391",0
"13392",0
"13393",0
"13394",1
"13395",1
"13396",0
"13397",0
"13398",0
"13399",1
"13400",0
"13401",1
"13402",0
"13403",0
"13404",1
"13405",1
"13406",0
"13407",0
"13408",1
"13409",0
"13410",1
"13411",1
"13412",1
"13413",0
"13414",0
"13415",1
"13416",0
"13417",0
"13418",0
"13419",1
"13420",0
"13421",0
"13422",1
"13423",1
"13424",0
"13425",1
"13426",0
"13427",0
"13428",1
"13429",1
"13430",0
"13431",1
"13432",0
"13433",0
"13434",0
"13435",0
"13436",0
"13437",0
"13438",1
"13439",0
"13440",0
"13441",0
"13442",0
"13443",1
"13444",0
"13445",0
"13446",0
"13447",1
"13448",0
"13449",0
"13450",0
"13451",0
"13452",1
"13453",1
"13454",1
"13455",1
"13456",1
"13457",0
"13458",0
"13459",0
"13460",0
"13461",0
"13462",0
"13463",0
"13464",1
"13465",0
"13466",0
"13467",0
"13468",0
"13469",0
"13470",0
"13471",0
"13472",1
"13473",0
"13474",0
"13475",1
"13476",1
"13477",1
"13478",0
"13479",1
"13480",0
"13481",0
"13482",0
"13483",0
"13484",0
"13485",1
"13486",0
"13487",0
"13488",0
"13489",0
"13490",0
"13491",1
"13492",1
"13493",0
"13494",0
"13495",0
"13496",0
"13497",0
"13498",0
"13499",1
"13500",0
"13501",1
"13502",1
"13503",0
"13504",0
"13505",1
"13506",1
"13507",1
"13508",0
"13509",0
"13510",0
"13511",0
"13512",0
"13513",1
"13514",0
"13515",0
"13516",0
"13517",1
"13518",0
"13519",0
"13520",0
"13521",0
"13522",0
"13523",0
"13524",0
"13525",1
"13526",1
"13527",0
"13528",0
"13529",0
"13530",1
"13531",1
"13532",0
"13533",0
"13534",0
"13535",1
"13536",0
"13537",1
"13538",0
"13539",0
"13540",0
"13541",0
"13542",0
"13543",1
"13544",0
"13545",0
"13546",0
"13547",1
"13548",1
"13549",1
"13550",0
"13551",0
"13552",0
"13553",0
"13554",1
"13555",0
"13556",0
"13557",0
"13558",0
"13559",0
"13560",1
"13561",1
"13562",0
"13563",0
"13564",0
"13565",0
"13566",0
"13567",0
"13568",0
"13569",1
"13570",0
"13571",0
"13572",0
"13573",0
"13574",0
"13575",0
"13576",1
"13577",1
"13578",0
"13579",1
"13580",0
"13581",1
"13582",1
"13583",0
"13584",0
"13585",0
"13586",0
"13587",0
"13588",0
"13589",0
"13590",1
"13591",0
"13592",0
"13593",0
"13594",0
"13595",1
"13596",0
"13597",0
"13598",0
"13599",0
"13600",1
"13601",1
"13602",1
"13603",0
"13604",0
"13605",1
"13606",0
"13607",0
"13608",0
"13609",0
"13610",1
"13611",1
"13612",1
"13613",0
"13614",1
"13615",1
"13616",1
"13617",1
"13618",0
"13619",0
"13620",0
"13621",0
"13622",0
"13623",1
"13624",0
"13625",0
"13626",0
"13627",0
"13628",1
"13629",1
"13630",1
"13631",0
"13632",0
"13633",0
"13634",0
"13635",0
"13636",0
"13637",1
"13638",0
"13639",0
"13640",0
"13641",1
"13642",0
"13643",0
"13644",1
"13645",0
"13646",0
"13647",0
"13648",0
"13649",0
"13650",1
"13651",0
"13652",0
"13653",0
"13654",0
"13655",0
"13656",0
"13657",1
"13658",0
"13659",0
"13660",0
"13661",0
"13662",1
"13663",1
"13664",1
"13665",1
"13666",1
"13667",0
"13668",1
"13669",0
"13670",0
"13671",0
"13672",1
"13673",0
"13674",0
"13675",0
"13676",1
"13677",0
"13678",0
"13679",1
"13680",0
"13681",0
"13682",1
"13683",0
"13684",0
"13685",1
"13686",1
"13687",1
"13688",1
"13689",0
"13690",1
"13691",0
"13692",0
"13693",0
"13694",0
"13695",0
"13696",1
"13697",1
"13698",0
"13699",0
"13700",0
"13701",0
"13702",1
"13703",1
"13704",0
"13705",1
"13706",0
"13707",0
"13708",0
"13709",0
"13710",1
"13711",1
"13712",1
"13713",1
"13714",0
"13715",0
"13716",0
"13717",1
"13718",0
"13719",0
"13720",0
"13721",0
"13722",1
"13723",0
"13724",0
"13725",0
"13726",0
"13727",0
"13728",1
"13729",1
"13730",1
"13731",0
"13732",1
"13733",1
"13734",0
"13735",0
"13736",1
"13737",1
"13738",1
"13739",0
"13740",1
"13741",1
"13742",0
"13743",0
"13744",0
"13745",0
"13746",1
"13747",0
"13748",1
"13749",0
"13750",0
"13751",0
"13752",0
"13753",0
"13754",0
"13755",0
"13756",1
"13757",0
"13758",1
"13759",0
"13760",0
"13761",0
"13762",1
"13763",0
"13764",1
"13765",1
"13766",0
"13767",0
"13768",0
"13769",0
"13770",0
"13771",1
"13772",1
"13773",0
"13774",0
"13775",0
"13776",1
"13777",0
"13778",0
"13779",1
"13780",0
"13781",1
"13782",0
"13783",0
"13784",0
"13785",0
"13786",0
"13787",1
"13788",1
"13789",1
"13790",1
"13791",0
"13792",0
"13793",1
"13794",1
"13795",0
"13796",1
"13797",1
"13798",1
"13799",1
"13800",1
"13801",0
"13802",0
"13803",1
"13804",0
"13805",0
"13806",0
"13807",0
"13808",0
"13809",0
"13810",0
"13811",0
"13812",0
"13813",1
"13814",1
"13815",0
"13816",1
"13817",0
"13818",0
"13819",0
"13820",0
"13821",0
"13822",0
"13823",1
"13824",0
"13825",0
"13826",0
"13827",1
"13828",0
"13829",1
"13830",0
"13831",0
"13832",1
"13833",0
"13834",1
"13835",1
"13836",0
"13837",1
"13838",0
"13839",0
"13840",0
"13841",0
"13842",1
"13843",0
"13844",0
"13845",0
"13846",1
"13847",1
"13848",0
"13849",1
"13850",1
"13851",0
"13852",0
"13853",0
"13854",0
"13855",0
"13856",1
"13857",1
"13858",0
"13859",0
"13860",0
"13861",0
"13862",1
"13863",0
"13864",0
"13865",0
"13866",1
"13867",0
"13868",1
"13869",1
"13870",0
"13871",1
"13872",1
"13873",0
"13874",1
"13875",0
"13876",0
"13877",0
"13878",1
"13879",1
"13880",0
"13881",0
"13882",0
"13883",0
"13884",0
"13885",0
"13886",0
"13887",0
"13888",1
"13889",0
"13890",0
"13891",0
"13892",0
"13893",0
"13894",0
"13895",1
"13896",0
"13897",0
"13898",1
"13899",0
"13900",0
"13901",1
"13902",0
"13903",1
"13904",1
"13905",1
"13906",0
"13907",0
"13908",1
"13909",0
"13910",0
"13911",0
"13912",0
"13913",1
"13914",0
"13915",1
"13916",0
"13917",0
"13918",0
"13919",0
"13920",0
"13921",1
"13922",1
"13923",0
"13924",0
"13925",0
"13926",1
"13927",0
"13928",0
"13929",0
"13930",1
"13931",0
"13932",0
"13933",0
"13934",0
"13935",0
"13936",1
"13937",1
"13938",0
"13939",0
"13940",1
"13941",0
"13942",0
"13943",1
"13944",0
"13945",0
"13946",1
"13947",1
"13948",0
"13949",0
"13950",0
"13951",1
"13952",0
"13953",0
"13954",1
"13955",0
"13956",0
"13957",0
"13958",0
"13959",0
"13960",0
"13961",1
"13962",0
"13963",1
"13964",0
"13965",0
"13966",1
"13967",0
"13968",1
"13969",0
"13970",0
"13971",0
"13972",0
"13973",0
"13974",0
"13975",1
"13976",1
"13977",1
"13978",1
"13979",0
"13980",1
"13981",1
"13982",0
"13983",1
"13984",0
"13985",0
"13986",0
"13987",0
"13988",1
"13989",1
"13990",0
"13991",1
"13992",0
"13993",1
"13994",1
"13995",1
"13996",0
"13997",1
"13998",0
"13999",0
"14000",0
"14001",0
"14002",0
"14003",1
"14004",0
"14005",0
"14006",1
"14007",0
"14008",0
"14009",1
"14010",0
"14011",0
"14012",0
"14013",1
"14014",0
"14015",0
"14016",0
"14017",0
"14018",0
"14019",1
"14020",1
"14021",0
"14022",0
"14023",0
"14024",0
"14025",0
"14026",0
"14027",1
"14028",1
"14029",0
"14030",0
"14031",0
"14032",1
"14033",0
"14034",1
"14035",0
"14036",0
"14037",0
"14038",0
"14039",1
"14040",0
"14041",0
"14042",0
"14043",0
"14044",0
"14045",0
"14046",0
"14047",0
"14048",0
"14049",1
"14050",0
"14051",0
"14052",0
"14053",0
"14054",1
"14055",1
"14056",0
"14057",0
"14058",0
"14059",0
"14060",0
"14061",0
"14062",1
"14063",0
"14064",0
"14065",1
"14066",1
"14067",0
"14068",0
"14069",0
"14070",1
"14071",1
"14072",0
"14073",0
"14074",0
"14075",0
"14076",1
"14077",1
"14078",0
"14079",1
"14080",0
"14081",1
"14082",1
"14083",0
"14084",0
"14085",0
"14086",0
"14087",0
"14088",1
"14089",0
"14090",0
"14091",1
"14092",0
"14093",0
"14094",0
"14095",1
"14096",0
"14097",0
"14098",1
"14099",0
"14100",0
"14101",1
"14102",0
"14103",1
"14104",0
"14105",0
"14106",1
"14107",0
"14108",0
"14109",0
"14110",0
"14111",1
"14112",0
"14113",1
"14114",0
"14115",0
"14116",1
"14117",0
"14118",0
"14119",0
"14120",0
"14121",1
"14122",0
"14123",1
"14124",0
"14125",0
"14126",0
"14127",0
"14128",0
"14129",0
"14130",0
"14131",1
"14132",0
"14133",1
"14134",0
"14135",0
"14136",0
"14137",0
"14138",0
"14139",0
"14140",1
"14141",1
"14142",0
"14143",0
"14144",0
"14145",1
"14146",0
"14147",0
"14148",1
"14149",0
"14150",0
"14151",1
"14152",0
"14153",0
"14154",0
"14155",0
"14156",0
"14157",1
"14158",0
"14159",0
"14160",0
"14161",0
"14162",0
"14163",0
"14164",1
"14165",0
"14166",0
"14167",0
"14168",1
"14169",0
"14170",1
"14171",0
"14172",1
"14173",1
"14174",1
"14175",0
"14176",1
"14177",0
"14178",1
"14179",0
"14180",0
"14181",0
"14182",0
"14183",1
"14184",0
"14185",0
"14186",0
"14187",0
"14188",1
"14189",0
"14190",0
"14191",0
"14192",0
"14193",1
"14194",1
"14195",1
"14196",0
"14197",0
"14198",0
"14199",0
"14200",1
"14201",1
"14202",0
"14203",1
"14204",0
"14205",1
"14206",0
"14207",0
"14208",0
"14209",0
"14210",0
"14211",0
"14212",1
"14213",1
"14214",1
"14215",0
"14216",0
"14217",1
"14218",1
"14219",0
"14220",0
"14221",1
"14222",0
"14223",0
"14224",0
"14225",0
"14226",0
"14227",0
"14228",0
"14229",1
"14230",1
"14231",1
"14232",0
"14233",1
"14234",0
"14235",1
"14236",0
"14237",0
"14238",0
"14239",0
"14240",1
"14241",0
"14242",0
"14243",1
"14244",1
"14245",0
"14246",1
"14247",0
"14248",0
"14249",0
"14250",1
"14251",0
"14252",1
"14253",0
"14254",1
"14255",0
"14256",0
"14257",0
"14258",0
"14259",0
"14260",0
"14261",1
"14262",1
"14263",0
"14264",1
"14265",0
"14266",0
"14267",0
"14268",0
"14269",0
"14270",0
"14271",1
"14272",1
"14273",1
"14274",0
"14275",1
"14276",0
"14277",0
"14278",0
"14279",1
"14280",1
"14281",1
"14282",0
"14283",1
"14284",1
"14285",0
"14286",0
"14287",0
"14288",1
"14289",1
"14290",0
"14291",1
"14292",0
"14293",0
"14294",1
"14295",0
"14296",0
"14297",1
"14298",1
"14299",0
"14300",0
"14301",1
"14302",1
"14303",0
"14304",1
"14305",1
"14306",0
"14307",0
"14308",1
"14309",0
"14310",0
"14311",0
"14312",1
"14313",1
"14314",1
"14315",0
"14316",0
"14317",0
"14318",0
"14319",0
"14320",0
"14321",0
"14322",0
"14323",0
"14324",0
"14325",0
"14326",0
"14327",0
"14328",1
"14329",1
"14330",1
"14331",0
"14332",0
"14333",0
"14334",1
"14335",0
"14336",1
"14337",0
"14338",1
"14339",0
"14340",1
"14341",1
"14342",0
"14343",0
"14344",0
"14345",1
"14346",0
"14347",0
"14348",0
"14349",0
"14350",1
"14351",0
"14352",0
"14353",0
"14354",1
"14355",1
"14356",1
"14357",1
"14358",1
"14359",0
"14360",0
"14361",0
"14362",0
"14363",1
"14364",0
"14365",0
"14366",0
"14367",0
"14368",0
"14369",1
"14370",0
"14371",0
"14372",0
"14373",1
"14374",1
"14375",1
"14376",0
"14377",0
"14378",1
"14379",1
"14380",1
"14381",0
"14382",0
"14383",1
"14384",1
"14385",0
"14386",0
"14387",0
"14388",0
"14389",0
"14390",0
"14391",0
"14392",1
"14393",0
"14394",0
"14395",0
"14396",0
"14397",1
"14398",1
"14399",1
"14400",0
"14401",0
"14402",0
"14403",0
"14404",1
"14405",0
"14406",1
"14407",0
"14408",1
"14409",0
"14410",0
"14411",0
"14412",0
"14413",0
"14414",1
"14415",0
"14416",1
"14417",1
"14418",1
"14419",0
"14420",0
"14421",0
"14422",1
"14423",1
"14424",0
"14425",0
"14426",0
"14427",0
"14428",1
"14429",0
"14430",1
"14431",1
"14432",1
"14433",0
"14434",0
"14435",0
"14436",0
"14437",0
"14438",1
"14439",1
"14440",0
"14441",1
"14442",0
"14443",1
"14444",0
"14445",1
"14446",0
"14447",0
"14448",0
"14449",0
"14450",1
"14451",1
"14452",0
"14453",1
"14454",0
"14455",1
"14456",0
"14457",1
"14458",0
"14459",0
"14460",0
"14461",1
"14462",0
"14463",1
"14464",1
"14465",1
"14466",0
"14467",1
"14468",0
"14469",0
"14470",0
"14471",0
"14472",0
"14473",1
"14474",0
"14475",0
"14476",0
"14477",1
"14478",0
"14479",0
"14480",0
"14481",0
"14482",0
"14483",0
"14484",0
"14485",1
"14486",0
"14487",0
"14488",0
"14489",0
"14490",0
"14491",0
"14492",1
"14493",0
"14494",0
"14495",0
"14496",1
"14497",0
"14498",1
"14499",0
"14500",0
"14501",1
"14502",0
"14503",0
"14504",0
"14505",1
"14506",1
"14507",0
"14508",1
"14509",1
"14510",0
"14511",0
"14512",0
"14513",0
"14514",0
"14515",0
"14516",0
"14517",0
"14518",0
"14519",1
"14520",0
"14521",0
"14522",0
"14523",1
"14524",1
"14525",0
"14526",0
"14527",0
"14528",1
"14529",0
"14530",0
"14531",1
"14532",1
"14533",0
"14534",1
"14535",0
"14536",1
"14537",0
"14538",0
"14539",0
"14540",0
"14541",0
"14542",0
"14543",1
"14544",1
"14545",0
"14546",0
"14547",1
"14548",0
"14549",0
"14550",0
"14551",1
"14552",1
"14553",0
"14554",0
"14555",0
"14556",0
"14557",1
"14558",0
"14559",0
"14560",1
"14561",1
"14562",0
"14563",0
"14564",0
"14565",1
"14566",0
"14567",0
"14568",0
"14569",0
"14570",1
"14571",0
"14572",0
"14573",1
"14574",0
"14575",1
"14576",1
"14577",0
"14578",0
"14579",1
"14580",1
"14581",1
"14582",0
"14583",0
"14584",1
"14585",1
"14586",0
"14587",1
"14588",1
"14589",1
"14590",1
"14591",0
"14592",1
"14593",1
"14594",0
"14595",0
"14596",0
"14597",0
"14598",1
"14599",0
"14600",0
"14601",1
"14602",1
"14603",0
"14604",0
"14605",1
"14606",0
"14607",0
"14608",0
"14609",1
"14610",0
"14611",1
"14612",1
"14613",0
"14614",1
"14615",1
"14616",1
"14617",1
"14618",0
"14619",0
"14620",1
"14621",0
"14622",1
"14623",1
"14624",0
"14625",0
"14626",0
"14627",0
"14628",0
"14629",1
"14630",1
"14631",0
"14632",0
"14633",0
"14634",1
"14635",0
"14636",1
"14637",0
"14638",0
"14639",1
"14640",0
"14641",1
"14642",0
"14643",1
"14644",0
"14645",0
"14646",0
"14647",0
"14648",0
"14649",0
"14650",1
"14651",0
"14652",1
"14653",0
"14654",0
"14655",0
"14656",0
"14657",0
"14658",0
"14659",1
"14660",1
"14661",0
"14662",1
"14663",1
"14664",1
"14665",1
"14666",0
"14667",0
"14668",0
"14669",1
"14670",0
"14671",1
"14672",0
"14673",0
"14674",0
"14675",0
"14676",0
"14677",0
"14678",0
"14679",0
"14680",1
"14681",0
"14682",0
"14683",1
"14684",1
"14685",1
"14686",0
"14687",0
"14688",0
"14689",0
"14690",0
"14691",1
"14692",0
"14693",0
"14694",1
"14695",0
"14696",0
"14697",1
"14698",1
"14699",0
"14700",0
"14701",0
"14702",1
"14703",1
"14704",0
"14705",1
"14706",0
"14707",0
"14708",0
"14709",0
"14710",0
"14711",0
"14712",0
"14713",0
"14714",0
"14715",0
"14716",0
"14717",0
"14718",1
"14719",0
"14720",0
"14721",0
"14722",1
"14723",1
"14724",0
"14725",0
"14726",1
"14727",0
"14728",0
"14729",1
"14730",0
"14731",0
"14732",1
"14733",0
"14734",1
"14735",1
"14736",0
"14737",0
"14738",0
"14739",1
"14740",0
"14741",0
"14742",1
"14743",1
"14744",0
"14745",1
"14746",0
"14747",1
"14748",0
"14749",0
"14750",1
"14751",1
"14752",0
"14753",0
"14754",1
"14755",0
"14756",1
"14757",0
"14758",0
"14759",0
"14760",1
"14761",0
"14762",0
"14763",0
"14764",0
"14765",0
"14766",0
"14767",0
"14768",0
"14769",0
"14770",0
"14771",1
"14772",0
"14773",0
"14774",1
"14775",0
"14776",0
"14777",0
"14778",0
"14779",1
"14780",0
"14781",0
"14782",0
"14783",0
"14784",0
"14785",0
"14786",0
"14787",0
"14788",1
"14789",0
"14790",0
"14791",0
"14792",0
"14793",0
"14794",0
"14795",1
"14796",0
"14797",1
"14798",0
"14799",1
"14800",0
"14801",0
"14802",0
"14803",0
"14804",0
"14805",0
"14806",1
"14807",0
"14808",1
"14809",1
"14810",1
"14811",0
"14812",1
"14813",0
"14814",0
"14815",1
"14816",0
"14817",0
"14818",0
"14819",0
"14820",1
"14821",0
"14822",0
"14823",0
"14824",0
"14825",0
"14826",1
"14827",0
"14828",0
"14829",0
"14830",0
"14831",0
"14832",0
"14833",0
"14834",0
"14835",0
"14836",0
"14837",0
"14838",1
"14839",0
"14840",0
"14841",0
"14842",0
"14843",0
"14844",0
"14845",0
"14846",0
"14847",1
"14848",0
"14849",0
"14850",0
"14851",0
"14852",1
"14853",1
"14854",0
"14855",0
"14856",1
"14857",0
"14858",1
"14859",0
"14860",0
"14861",1
"14862",1
"14863",0
"14864",0
"14865",0
"14866",0
"14867",0
"14868",0
"14869",0
"14870",0
"14871",0
"14872",0
"14873",1
"14874",0
"14875",0
"14876",0
"14877",0
"14878",1
"14879",1
"14880",0
"14881",1
"14882",0
"14883",0
"14884",1
"14885",0
"14886",0
"14887",0
"14888",0
"14889",0
"14890",0
"14891",1
"14892",0
"14893",1
"14894",0
"14895",0
"14896",0
"14897",1
"14898",0
"14899",1
"14900",1
"14901",1
"14902",0
"14903",0
"14904",0
"14905",0
"14906",0
"14907",0
"14908",1
"14909",0
"14910",1
"14911",0
"14912",1
"14913",1
"14914",1
"14915",1
"14916",1
"14917",0
"14918",1
"14919",1
"14920",0
"14921",0
"14922",0
"14923",0
"14924",0
"14925",0
"14926",0
"14927",0
"14928",0
"14929",1
"14930",0
"14931",1
"14932",0
"14933",1
"14934",0
"14935",0
"14936",1
"14937",0
"14938",0
"14939",1
"14940",0
"14941",1
"14942",0
"14943",0
"14944",1
"14945",0
"14946",1
"14947",0
"14948",0
"14949",0
"14950",0
"14951",1
"14952",0
"14953",0
"14954",1
"14955",0
"14956",0
"14957",1
"14958",0
"14959",0
"14960",1
"14961",1
"14962",0
"14963",1
"14964",0
"14965",0
"14966",0
"14967",1
"14968",1
"14969",0
"14970",0
"14971",0
"14972",0
"14973",0
"14974",0
"14975",0
"14976",0
"14977",0
"14978",0
"14979",1
"14980",0
"14981",0
"14982",0
"14983",1
"14984",0
"14985",1
"14986",1
"14987",1
"14988",1
"14989",1
"14990",0
"14991",0
"14992",0
"14993",0
"14994",0
"14995",1
"14996",1
"14997",1
"14998",1
"14999",1
"15000",0
"15001",0
"15002",0
"15003",1
"15004",0
"15005",0
"15006",0
"15007",0
"15008",0
"15009",0
"15010",0
"15011",0
"15012",0
"15013",1
"15014",1
"15015",1
"15016",1
"15017",0
"15018",0
"15019",1
"15020",1
"15021",0
"15022",0
"15023",0
"15024",1
"15025",0
"15026",0
"15027",0
"15028",0
"15029",0
"15030",0
"15031",0
"15032",1
"15033",1
"15034",0
"15035",0
"15036",1
"15037",0
"15038",1
"15039",0
"15040",1
"15041",0
"15042",0
"15043",0
"15044",0
